index,series,season,story,title,doctor,image,collected,url
1,Doctor Who,1,1,An Unearthly Child,William Hartnell,True,True,http://en.wikipedia.org/wiki/An_Unearthly_Child
2,Doctor Who,1,2,The Daleks,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Daleks
3,Doctor Who,1,3,The Edge of Destruction,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Edge_of_Destruction
4,Doctor Who,1,4,Marco Polo,William Hartnell,True,False,http://en.wikipedia.org/wiki/Marco_Polo_(Doctor_Who)
5,Doctor Who,1,5,The Keys of Marinus,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Keys_of_Marinus
6,Doctor Who,1,6,The Aztecs,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Aztecs_(Doctor_Who)
7,Doctor Who,1,7,The Sensorites,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Sensorites
8,Doctor Who,1,8,The Reign of Terror,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Reign_of_Terror_(Doctor_Who)
9,Doctor Who,2,9,Planet of Giants,William Hartnell,True,True,http://en.wikipedia.org/wiki/Planet_of_Giants
10,Doctor Who,2,10,The Dalek Invasion of Earth,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Dalek_Invasion_of_Earth
11,Doctor Who,2,11,The Rescue,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Rescue_(Doctor_Who)
12,Doctor Who,2,12,The Romans,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Romans_(Doctor_Who)
13,Doctor Who,2,13,The Web Planet,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Web_Planet
14,Doctor Who,2,14,The Crusade,William Hartnell,True,False,http://en.wikipedia.org/wiki/The_Crusade_(Doctor_Who)
15,Doctor Who,2,15,The Space Museum,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Space_Museum
16,Doctor Who,2,16,The Chase,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Chase_(Doctor_Who)
17,Doctor Who,2,17,The Time Meddler,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Time_Meddler
18,Doctor Who,3,18,Galaxy 4,William Hartnell,True,False,http://en.wikipedia.org/wiki/Galaxy_4
19,Doctor Who,3,19,Mission to the Unknown aka Dalek Cutaway,William Hartnell,True,False,http://en.wikipedia.org/wiki/Mission_to_the_Unknown
20,Doctor Who,3,20,The Myth Makers,William Hartnell,True,False,http://en.wikipedia.org/wiki/The_Myth_Makers
21,Doctor Who,3,21,The Daleks' Master Plan,William Hartnell,True,False,http://en.wikipedia.org/wiki/The_Daleks%27_Master_Plan
22,Doctor Who,3,22,The Massacre of St Bartholomew's Eve aka The Massacre,William Hartnell,True,False,http://en.wikipedia.org/wiki/The_Massacre_of_St_Bartholomew%27s_Eve
23,Doctor Who,3,23,The Ark,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Ark_(Doctor_Who)
24,Doctor Who,3,24,The Celestial Toymaker,William Hartnell,True,False,http://en.wikipedia.org/wiki/The_Celestial_Toymaker
25,Doctor Who,3,25,The Gunfighters,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Gunfighters
26,Doctor Who,3,26,The Savages,William Hartnell,True,False,https://en.wikipedia.org/wiki/The_Savages_(Doctor_Who)
27,Doctor Who,3,27,The War Machines,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_War_Machines
28,Doctor Who,4,28,The Smugglers,William Hartnell,True,False,http://en.wikipedia.org/wiki/The_Smugglers
29,Doctor Who,4,29,The Tenth Planet,William Hartnell,True,True,http://en.wikipedia.org/wiki/The_Tenth_Planet
30,Doctor Who,4,30,The Power of the Daleks,Patrick Troughton,True,True,http://en.wikipedia.org/wiki/The_Power_of_the_Daleks
31,Doctor Who,4,31,The Highlanders,Patrick Troughton,True,False,http://en.wikipedia.org/wiki/The_Highlanders_(Doctor_Who)
32,Doctor Who,4,32,The Underwater Menace,Patrick Troughton,True,True,http://en.wikipedia.org/wiki/The_Underwater_Menace
33,Doctor Who,4,33,The Moonbase,Patrick Troughton,True,True,http://en.wikipedia.org/wiki/The_Moonbase
34,Doctor Who,4,34,The Macra Terror,Patrick Troughton,True,True,http://en.wikipedia.org/wiki/The_Macra_Terror
35,Doctor Who,4,35,The Faceless Ones,Patrick Troughton,True,False,http://en.wikipedia.org/wiki/The_Faceless_Ones
36,Doctor Who,4,36,The Evil of the Daleks,Patrick Troughton,True,False,http://en.wikipedia.org/wiki/The_Evil_of_the_Daleks
37,Doctor Who,5,37,The Tomb of the Cybermen,Patrick Troughton,True,True,http://en.wikipedia.org/wiki/The_Tomb_of_the_Cybermen
38,Doctor Who,5,38,The Abominable Snowmen,Patrick Troughton,True,False,http://en.wikipedia.org/wiki/The_Abominable_Snowmen
39,Doctor Who,5,39,The Ice Warriors,Patrick Troughton,True,True,http://en.wikipedia.org/wiki/The_Ice_Warriors
